2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-12-12 00:24:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9970>
{'case_number': 'M.9970',
 'company': 'CORDES & GRAEFE',
 'decisions': [{'dec_art': ['6(1)(b)'],
                'dec_date': '15.03.2021',
                'dec_text': '',
                'pr': 'MEX/21/1223',
                'pub_date': '09.04.2021',
                'pub_journ': 'C121',
                'text_date': '19.03.2021'}],
 'last_decision_date': '15.03.2021',
 'member_state': '',
 'naces': ['G.46.74 -  Wholesale of hardware, plumbing and heating equipment '
           'and supplies',
           'G.46.73 -  Wholesale of wood, construction materials and sanitary '
           'equipment'],
 'notification_date': '18.02.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.02.2021)published on 25.02.2021',
 'policy': '',
 'prior_pub_journal': 'C71',
 'prior_pub_journal_date': '01.03.2021',
 'prov_deadline': '25.03.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CORDES & GRAEFE / FACQ'}
2021-12-12 00:24:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9970>
{'case_number': 'M.9970',
 'company': 'FACQ',
 'decisions': [{'dec_art': ['6(1)(b)'],
                'dec_date': '15.03.2021',
                'dec_text': '',
                'pr': 'MEX/21/1223',
                'pub_date': '09.04.2021',
                'pub_journ': 'C121',
                'text_date': '19.03.2021'}],
 'last_decision_date': '15.03.2021',
 'member_state': '',
 'naces': ['G.46.74 -  Wholesale of hardware, plumbing and heating equipment '
           'and supplies',
           'G.46.73 -  Wholesale of wood, construction materials and sanitary '
           'equipment'],
 'notification_date': '18.02.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(19.02.2021)published on 25.02.2021',
 'policy': '',
 'prior_pub_journal': 'C71',
 'prior_pub_journal_date': '01.03.2021',
 'prov_deadline': '25.03.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CORDES & GRAEFE / FACQ'}
2021-12-12 00:25:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_997> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_997>
{'case_number': 'M.997',
 'company': 'SWEDISH MATCH',
 'decisions': [],
 'last_decision_date': '18.12.1997',
 'member_state': '',
 'naces': ['C.16.29 -  Manufacture of other products of wood; manufacture of '
           'articles of cork, straw and plaiting materials'],
 'notification_date': '17.11.1997',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C359',
 'prior_pub_journal_date': '25.11.1997',
 'prov_deadline': '18.12.1997 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SWEDISH MATCH / KAV'}
2021-12-12 00:25:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_997>
{'case_number': 'M.997',
 'company': 'KAV',
 'decisions': [],
 'last_decision_date': '18.12.1997',
 'member_state': '',
 'naces': ['C.16.29 -  Manufacture of other products of wood; manufacture of '
           'articles of cork, straw and plaiting materials'],
 'notification_date': '17.11.1997',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C359',
 'prior_pub_journal_date': '25.11.1997',
 'prov_deadline': '18.12.1997 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'SWEDISH MATCH / KAV'}
2021-12-12 00:25:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9969> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9969>
{'case_number': 'M.9969',
 'company': 'VEOLIA',
 'decisions': [],
 'last_decision_date': '17.12.2020',
 'member_state': '',
 'naces': ['E.38.2 -  Waste treatment and disposal',
           'E.36.0 -  Water collection, treatment and supply'],
 'notification_date': '22.10.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : fr '
                  '(22.10.2021)published on 26.10.2021',
 'policy': '',
 'prior_pub_journal': 'C453',
 'prior_pub_journal_date': '09.11.2021',
 'prov_deadline': '14.12.2021  : Commitments submitted in N/1 on 23.11.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'VEOLIA / SUEZ'}
2021-12-12 00:25:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9969>
{'case_number': 'M.9969',
 'company': 'SUEZ',
 'decisions': [],
 'last_decision_date': '17.12.2020',
 'member_state': '',
 'naces': ['E.38.2 -  Waste treatment and disposal',
           'E.36.0 -  Water collection, treatment and supply'],
 'notification_date': '22.10.2021',
 'other_related': 'Other case related information: Section 1.2 of Form CO : fr '
                  '(22.10.2021)published on 26.10.2021',
 'policy': '',
 'prior_pub_journal': 'C453',
 'prior_pub_journal_date': '09.11.2021',
 'prov_deadline': '14.12.2021  : Commitments submitted in N/1 on 23.11.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'VEOLIA / SUEZ'}
2021-12-12 00:25:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9968> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:06 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9968>
{'case_number': 'M.9968',
 'company': 'TOTAL',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and '
           'distribution'],
 'notification_date': '16.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.11.2020)published on 18.11.2020',
 'policy': '',
 'prior_pub_journal': 'C402',
 'prior_pub_journal_date': '25.11.2020',
 'prov_deadline': '21.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'TOTAL / ØRSTED UK'}
2021-12-12 00:25:06 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9968>
{'case_number': 'M.9968',
 'company': 'ØRSTED UK',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and '
           'distribution'],
 'notification_date': '16.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(16.11.2020)published on 18.11.2020',
 'policy': '',
 'prior_pub_journal': 'C402',
 'prior_pub_journal_date': '25.11.2020',
 'prov_deadline': '21.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'TOTAL / ØRSTED UK'}
2021-12-12 00:25:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9967> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:10 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9967>
{'case_number': 'M.9967',
 'company': 'KOHLBERG',
 'decisions': [],
 'last_decision_date': '29.10.2020',
 'member_state': '',
 'naces': ['N.82.91 -  Activities of collection agencies and credit bureaus',
           'C.21.1 -  Manufacture of basic pharmaceutical products'],
 'notification_date': '01.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(02.10.2020)published on 05.10.2020',
 'policy': '',
 'prior_pub_journal': 'C335',
 'prior_pub_journal_date': '09.10.2020',
 'prov_deadline': '06.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'KOHLBERG / MUBADALA / PARTNERS GROUP / PIONEER UK MIDCO 1'}
2021-12-12 00:25:10 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9967>
{'case_number': 'M.9967',
 'company': 'MUBADALA',
 'decisions': [],
 'last_decision_date': '29.10.2020',
 'member_state': '',
 'naces': ['N.82.91 -  Activities of collection agencies and credit bureaus',
           'C.21.1 -  Manufacture of basic pharmaceutical products'],
 'notification_date': '01.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(02.10.2020)published on 05.10.2020',
 'policy': '',
 'prior_pub_journal': 'C335',
 'prior_pub_journal_date': '09.10.2020',
 'prov_deadline': '06.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'KOHLBERG / MUBADALA / PARTNERS GROUP / PIONEER UK MIDCO 1'}
2021-12-12 00:25:10 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9967>
{'case_number': 'M.9967',
 'company': 'PARTNERS GROUP',
 'decisions': [],
 'last_decision_date': '29.10.2020',
 'member_state': '',
 'naces': ['N.82.91 -  Activities of collection agencies and credit bureaus',
           'C.21.1 -  Manufacture of basic pharmaceutical products'],
 'notification_date': '01.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(02.10.2020)published on 05.10.2020',
 'policy': '',
 'prior_pub_journal': 'C335',
 'prior_pub_journal_date': '09.10.2020',
 'prov_deadline': '06.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'KOHLBERG / MUBADALA / PARTNERS GROUP / PIONEER UK MIDCO 1'}
2021-12-12 00:25:10 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9967>
{'case_number': 'M.9967',
 'company': 'PIONEER UK MIDCO 1',
 'decisions': [],
 'last_decision_date': '29.10.2020',
 'member_state': '',
 'naces': ['N.82.91 -  Activities of collection agencies and credit bureaus',
           'C.21.1 -  Manufacture of basic pharmaceutical products'],
 'notification_date': '01.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(02.10.2020)published on 05.10.2020',
 'policy': '',
 'prior_pub_journal': 'C335',
 'prior_pub_journal_date': '09.10.2020',
 'prov_deadline': '06.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'KOHLBERG / MUBADALA / PARTNERS GROUP / PIONEER UK MIDCO 1'}
2021-12-12 00:25:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9966> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:13 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9966>
{'case_number': 'M.9966',
 'company': 'EQT',
 'decisions': [],
 'last_decision_date': '15.10.2020',
 'member_state': '',
 'naces': ['Q.87 -  Residential care activities'],
 'notification_date': '22.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(23.09.2020)published on 25.09.2020',
 'policy': '',
 'prior_pub_journal': 'C322',
 'prior_pub_journal_date': '30.09.2020',
 'prov_deadline': '27.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'EQT / COLISEE'}
2021-12-12 00:25:13 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9966>
{'case_number': 'M.9966',
 'company': 'COLISEE',
 'decisions': [],
 'last_decision_date': '15.10.2020',
 'member_state': '',
 'naces': ['Q.87 -  Residential care activities'],
 'notification_date': '22.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(23.09.2020)published on 25.09.2020',
 'policy': '',
 'prior_pub_journal': 'C322',
 'prior_pub_journal_date': '30.09.2020',
 'prov_deadline': '27.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'EQT / COLISEE'}
2021-12-12 00:25:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9965> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9965>
{'case_number': 'M.9965',
 'company': 'ECP CONTROLCO',
 'decisions': [],
 'last_decision_date': '13.10.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and '
           'distribution'],
 'notification_date': '21.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C321',
 'prior_pub_journal_date': '29.09.2020',
 'prov_deadline': '26.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ECP CONTROLCO / FIRST SENTIER INVESTORS / TERRA-GEN POWER HOLDINGS '
          'II'}
2021-12-12 00:25:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9965>
{'case_number': 'M.9965',
 'company': 'FIRST SENTIER INVESTORS',
 'decisions': [],
 'last_decision_date': '13.10.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and '
           'distribution'],
 'notification_date': '21.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C321',
 'prior_pub_journal_date': '29.09.2020',
 'prov_deadline': '26.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ECP CONTROLCO / FIRST SENTIER INVESTORS / TERRA-GEN POWER HOLDINGS '
          'II'}
2021-12-12 00:25:16 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9965>
{'case_number': 'M.9965',
 'company': 'TERRA-GEN POWER HOLDINGS II',
 'decisions': [],
 'last_decision_date': '13.10.2020',
 'member_state': '',
 'naces': ['D.35.1 -  Electric power generation, transmission and '
           'distribution'],
 'notification_date': '21.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C321',
 'prior_pub_journal_date': '29.09.2020',
 'prov_deadline': '26.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ECP CONTROLCO / FIRST SENTIER INVESTORS / TERRA-GEN POWER HOLDINGS '
          'II'}
2021-12-12 00:25:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9964> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9964>
{'case_number': 'M.9964',
 'company': 'EUROFIBER NEDERLAND',
 'decisions': [],
 'last_decision_date': '07.12.2020',
 'member_state': '',
 'naces': ['J.61.10 -  Wired telecommunications activities'],
 'notification_date': '13.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(13.11.2020)published on 17.11.2020',
 'policy': '',
 'prior_pub_journal': 'C398',
 'prior_pub_journal_date': '23.11.2020',
 'prov_deadline': '18.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'EUROFIBER NEDERLAND / VATTENFALL WÄRME BERLIN / VATTENFALL '
          'BITSTREAM INFRASTRUCTURE'}
2021-12-12 00:25:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9964>
{'case_number': 'M.9964',
 'company': 'VATTENFALL WÄRME BERLIN',
 'decisions': [],
 'last_decision_date': '07.12.2020',
 'member_state': '',
 'naces': ['J.61.10 -  Wired telecommunications activities'],
 'notification_date': '13.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(13.11.2020)published on 17.11.2020',
 'policy': '',
 'prior_pub_journal': 'C398',
 'prior_pub_journal_date': '23.11.2020',
 'prov_deadline': '18.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'EUROFIBER NEDERLAND / VATTENFALL WÄRME BERLIN / VATTENFALL '
          'BITSTREAM INFRASTRUCTURE'}
2021-12-12 00:25:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9964>
{'case_number': 'M.9964',
 'company': 'VATTENFALL BITSTREAM INFRASTRUCTURE',
 'decisions': [],
 'last_decision_date': '07.12.2020',
 'member_state': '',
 'naces': ['J.61.10 -  Wired telecommunications activities'],
 'notification_date': '13.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(13.11.2020)published on 17.11.2020',
 'policy': '',
 'prior_pub_journal': 'C398',
 'prior_pub_journal_date': '23.11.2020',
 'prov_deadline': '18.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'EUROFIBER NEDERLAND / VATTENFALL WÄRME BERLIN / VATTENFALL '
          'BITSTREAM INFRASTRUCTURE'}
2021-12-12 00:25:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9963> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:21 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9963>
{'case_number': 'M.9963',
 'company': 'ILIAD',
 'decisions': [],
 'last_decision_date': '26.10.2020',
 'member_state': '',
 'naces': ['J.61 -  Telecommunications'],
 'notification_date': '21.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C319',
 'prior_pub_journal_date': '28.09.2020',
 'prov_deadline': '26.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ILIAD / PLAY COMMUNICATIONS'}
2021-12-12 00:25:21 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9963>
{'case_number': 'M.9963',
 'company': 'PLAY COMMUNICATIONS',
 'decisions': [],
 'last_decision_date': '26.10.2020',
 'member_state': '',
 'naces': ['J.61 -  Telecommunications'],
 'notification_date': '21.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(21.09.2020)published on 22.09.2020',
 'policy': '',
 'prior_pub_journal': 'C319',
 'prior_pub_journal_date': '28.09.2020',
 'prov_deadline': '26.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ILIAD / PLAY COMMUNICATIONS'}
2021-12-12 00:25:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9962> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:24 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9962>
{'case_number': 'M.9962',
 'company': 'MYLAN',
 'decisions': [],
 'last_decision_date': '15.10.2020',
 'member_state': '',
 'naces': ['C.21.10 -  Manufacture of basic pharmaceutical products',
           'C.21.20 -  Manufacture of pharmaceutical preparations'],
 'notification_date': '17.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(17.09.2020)published on 18.09.2020',
 'policy': '',
 'prior_pub_journal': 'C317',
 'prior_pub_journal_date': '25.09.2020',
 'prov_deadline': '22.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'MYLAN / ASPEN’S EU THROMBOSIS BUSINESS'}
2021-12-12 00:25:24 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9962>
{'case_number': 'M.9962',
 'company': 'ASPEN’S EU THROMBOSIS BUSINESS',
 'decisions': [],
 'last_decision_date': '15.10.2020',
 'member_state': '',
 'naces': ['C.21.10 -  Manufacture of basic pharmaceutical products',
           'C.21.20 -  Manufacture of pharmaceutical preparations'],
 'notification_date': '17.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(17.09.2020)published on 18.09.2020',
 'policy': '',
 'prior_pub_journal': 'C317',
 'prior_pub_journal_date': '25.09.2020',
 'prov_deadline': '22.10.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'MYLAN / ASPEN’S EU THROMBOSIS BUSINESS'}
2021-12-12 00:25:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9960> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:25:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9960>
{'case_number': 'M.9960',
 'company': 'KKR',
 'decisions': [],
 'last_decision_date': '22.10.2020',
 'member_state': '',
 'naces': ['Q.86.1 -  Hospital activities',
           'C.32.5 -  Manufacture of medical and dental instruments and '
           'supplies'],
 'notification_date': '29.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(30.09.2020)published on 05.10.2020',
 'policy': '',
 'prior_pub_journal': 'C331',
 'prior_pub_journal_date': '07.10.2020',
 'prov_deadline': '04.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'KKR / ELSAN'}
2021-12-12 00:25:28 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9960>
{'case_number': 'M.9960',
 'company': 'ELSAN',
 'decisions': [],
 'last_decision_date': '22.10.2020',
 'member_state': '',
 'naces': ['Q.86.1 -  Hospital activities',
           'C.32.5 -  Manufacture of medical and dental instruments and '
           'supplies'],
 'notification_date': '29.09.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(30.09.2020)published on 05.10.2020',
 'policy': '',
 'prior_pub_journal': 'C331',
 'prior_pub_journal_date': '07.10.2020',
 'prov_deadline': '04.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'KKR / ELSAN'}
